接口名称,用户注册接口,返回结果,{"status":1,"msg":"用户名已经存在"},执行结果,测试成功,
接口名称,用户登录接口,返回结果,{"status":0,"msg":"登录成功","data":{"id":50,"username":"张三","password":null,"email":"[email]","phone":"[phone]","question":"最喜欢的水果","answer":"橘子","role":0,"createTime":1622819989000,"updateTime":1622819989000}},执行结果,测试成功,
接口名称,忘记密码接口,返回结果,{"status":0,"data":"最喜欢的水果"},执行结果,测试成功,
接口名称,提交密保问题答案接口,返回结果,{"status":0,"data":"afbc326f-0159-48b1-9fa0-e3d2f5c4d937"},执行结果,测试成功,
接口名称,修改密码接口,返回结果,{"status":1,"msg":"token错误,请重新获取重置密码的token"},执行结果,测试失败,
接口名称,用户注册接口,返回结果,{"status":1,"msg":"用户名已经存在"},执行结果,测试成功,
接口名称,用户登录接口,返回结果,{"status":0,"msg":"登录成功","data":{"id":50,"username":"张三","password":null,"email":"[email]","phone":"[phone]","question":"最喜欢的水果","answer":"橘子","role":0,"createTime":1622819989000,"updateTime":1622819989000}},执行结果,测试成功,
接口名称,忘记密码接口,返回结果,{"status":0,"data":"最喜欢的水果"},执行结果,测试成功,
接口名称,提交密保问题答案接口,返回结果,{"status":0,"data":"e7b0f39d-6d0b-4500-9569-7aae6abc2120"},执行结果,测试成功,
接口名称,修改密码接口,返回结果,{"status":1,"msg":"token错误,请重新获取重置密码的token"},执行结果,测试失败,
